----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-98           [-1, 16, 32, 32]           2,304
      BatchNorm2d-99           [-1, 16, 32, 32]              32
            ReLU-100           [-1, 16, 32, 32]               0
          Conv2d-101           [-1, 64, 32, 32]           1,088
      Bottleneck-102           [-1, 64, 32, 32]               0
     BatchNorm2d-103           [-1, 64, 32, 32]             128
            ReLU-104           [-1, 64, 32, 32]               0
          Conv2d-105           [-1, 16, 32, 32]           1,024
     BatchNorm2d-106           [-1, 16, 32, 32]              32
            ReLU-107           [-1, 16, 32, 32]               0
          Conv2d-108           [-1, 16, 32, 32]           2,304
     BatchNorm2d-109           [-1, 16, 32, 32]              32
            ReLU-110           [-1, 16, 32, 32]               0
          Conv2d-111           [-1, 64, 32, 32]           1,088
      Bottleneck-112           [-1, 64, 32, 32]               0
     BatchNorm2d-113           [-1, 64, 32, 32]             128
            ReLU-114           [-1, 64, 32, 32]               0
          Conv2d-115           [-1, 16, 32, 32]           1,024
     BatchNorm2d-116           [-1, 16, 32, 32]              32
            ReLU-117           [-1, 16, 32, 32]               0
          Conv2d-118           [-1, 16, 32, 32]           2,304
     BatchNorm2d-119           [-1, 16, 32, 32]              32
            ReLU-120           [-1, 16, 32, 32]               0
          Conv2d-121           [-1, 64, 32, 32]           1,088
      Bottleneck-122           [-1, 64, 32, 32]               0
     BatchNorm2d-123           [-1, 64, 32, 32]             128
            ReLU-124           [-1, 64, 32, 32]               0
          Conv2d-125           [-1, 16, 32, 32]           1,024
     BatchNorm2d-126           [-1, 16, 32, 32]              32
            ReLU-127           [-1, 16, 32, 32]               0
          Conv2d-128           [-1, 16, 32, 32]           2,304
     BatchNorm2d-129           [-1, 16, 32, 32]              32
            ReLU-130           [-1, 16, 32, 32]               0
          Conv2d-131           [-1, 64, 32, 32]           1,088
      Bottleneck-132           [-1, 64, 32, 32]               0
     BatchNorm2d-133           [-1, 64, 32, 32]             128
            ReLU-134           [-1, 64, 32, 32]               0
          Conv2d-135           [-1, 16, 32, 32]           1,024
     BatchNorm2d-136           [-1, 16, 32, 32]              32
            ReLU-137           [-1, 16, 32, 32]               0
          Conv2d-138           [-1, 16, 32, 32]           2,304
     BatchNorm2d-139           [-1, 16, 32, 32]              32
            ReLU-140           [-1, 16, 32, 32]               0
          Conv2d-141           [-1, 64, 32, 32]           1,088
      Bottleneck-142           [-1, 64, 32, 32]               0
     BatchNorm2d-143           [-1, 64, 32, 32]             128
            ReLU-144           [-1, 64, 32, 32]               0
          Conv2d-145           [-1, 16, 32, 32]           1,024
     BatchNorm2d-146           [-1, 16, 32, 32]              32
            ReLU-147           [-1, 16, 32, 32]               0
          Conv2d-148           [-1, 16, 32, 32]           2,304
     BatchNorm2d-149           [-1, 16, 32, 32]              32
            ReLU-150           [-1, 16, 32, 32]               0
          Conv2d-151           [-1, 64, 32, 32]           1,088
      Bottleneck-152           [-1, 64, 32, 32]               0
     BatchNorm2d-153           [-1, 64, 32, 32]             128
            ReLU-154           [-1, 64, 32, 32]               0
          Conv2d-155           [-1, 16, 32, 32]           1,024
     BatchNorm2d-156           [-1, 16, 32, 32]              32
            ReLU-157           [-1, 16, 32, 32]               0
          Conv2d-158           [-1, 16, 32, 32]           2,304
     BatchNorm2d-159           [-1, 16, 32, 32]              32
            ReLU-160           [-1, 16, 32, 32]               0
          Conv2d-161           [-1, 64, 32, 32]           1,088
      Bottleneck-162           [-1, 64, 32, 32]               0
     BatchNorm2d-163           [-1, 64, 32, 32]             128
            ReLU-164           [-1, 64, 32, 32]               0
          Conv2d-165           [-1, 16, 32, 32]           1,024
     BatchNorm2d-166           [-1, 16, 32, 32]              32
            ReLU-167           [-1, 16, 32, 32]               0
          Conv2d-168           [-1, 16, 32, 32]           2,304
     BatchNorm2d-169           [-1, 16, 32, 32]              32
            ReLU-170           [-1, 16, 32, 32]               0
          Conv2d-171           [-1, 64, 32, 32]           1,088
      Bottleneck-172           [-1, 64, 32, 32]               0
     BatchNorm2d-173           [-1, 64, 32, 32]             128
            ReLU-174           [-1, 64, 32, 32]               0
          Conv2d-175           [-1, 16, 32, 32]           1,024
     BatchNorm2d-176           [-1, 16, 32, 32]              32
            ReLU-177           [-1, 16, 32, 32]               0
          Conv2d-178           [-1, 16, 32, 32]           2,304
     BatchNorm2d-179           [-1, 16, 32, 32]              32
            ReLU-180           [-1, 16, 32, 32]               0
          Conv2d-181           [-1, 64, 32, 32]           1,088
      Bottleneck-182           [-1, 64, 32, 32]               0
     BatchNorm2d-183           [-1, 64, 32, 32]             128
            ReLU-184           [-1, 64, 32, 32]               0
          Conv2d-185           [-1, 32, 16, 16]           2,048
     BatchNorm2d-186           [-1, 32, 16, 16]              64
            ReLU-187           [-1, 32, 16, 16]               0
          Conv2d-188           [-1, 32, 16, 16]           9,216
     BatchNorm2d-189           [-1, 32, 16, 16]              64
            ReLU-190           [-1, 32, 16, 16]               0
          Conv2d-191          [-1, 128, 16, 16]           4,224
          Conv2d-192          [-1, 128, 16, 16]           8,192
      Bottleneck-193          [-1, 128, 16, 16]               0
     BatchNorm2d-194          [-1, 128, 16, 16]             256
            ReLU-195          [-1, 128, 16, 16]               0
          Conv2d-196           [-1, 32, 16, 16]           4,096
     BatchNorm2d-197           [-1, 32, 16, 16]              64
            ReLU-198           [-1, 32, 16, 16]               0
          Conv2d-199           [-1, 32, 16, 16]           9,216
     BatchNorm2d-200           [-1, 32, 16, 16]              64
            ReLU-201           [-1, 32, 16, 16]               0
          Conv2d-202          [-1, 128, 16, 16]           4,224
      Bottleneck-203          [-1, 128, 16, 16]               0
     BatchNorm2d-204          [-1, 128, 16, 16]             256
            ReLU-205          [-1, 128, 16, 16]               0
          Conv2d-206           [-1, 32, 16, 16]           4,096
     BatchNorm2d-207           [-1, 32, 16, 16]              64
            ReLU-208           [-1, 32, 16, 16]               0
          Conv2d-209           [-1, 32, 16, 16]           9,216
     BatchNorm2d-210           [-1, 32, 16, 16]              64
            ReLU-211           [-1, 32, 16, 16]               0
          Conv2d-212          [-1, 128, 16, 16]           4,224
      Bottleneck-213          [-1, 128, 16, 16]               0
     BatchNorm2d-214          [-1, 128, 16, 16]             256
            ReLU-215          [-1, 128, 16, 16]               0
          Conv2d-216           [-1, 32, 16, 16]           4,096
     BatchNorm2d-217           [-1, 32, 16, 16]              64
            ReLU-218           [-1, 32, 16, 16]               0
          Conv2d-219           [-1, 32, 16, 16]           9,216
     BatchNorm2d-220           [-1, 32, 16, 16]              64
            ReLU-221           [-1, 32, 16, 16]               0
          Conv2d-222          [-1, 128, 16, 16]           4,224
      Bottleneck-223          [-1, 128, 16, 16]               0
     BatchNorm2d-224          [-1, 128, 16, 16]             256
            ReLU-225          [-1, 128, 16, 16]               0
          Conv2d-226           [-1, 32, 16, 16]           4,096
     BatchNorm2d-227           [-1, 32, 16, 16]              64
            ReLU-228           [-1, 32, 16, 16]               0
          Conv2d-229           [-1, 32, 16, 16]           9,216
     BatchNorm2d-230           [-1, 32, 16, 16]              64
            ReLU-231           [-1, 32, 16, 16]               0
          Conv2d-232          [-1, 128, 16, 16]           4,224
      Bottleneck-233          [-1, 128, 16, 16]               0
     BatchNorm2d-234          [-1, 128, 16, 16]             256
            ReLU-235          [-1, 128, 16, 16]               0
          Conv2d-236           [-1, 32, 16, 16]           4,096
     BatchNorm2d-237           [-1, 32, 16, 16]              64
            ReLU-238           [-1, 32, 16, 16]               0
          Conv2d-239           [-1, 32, 16, 16]           9,216
     BatchNorm2d-240           [-1, 32, 16, 16]              64
            ReLU-241           [-1, 32, 16, 16]               0
          Conv2d-242          [-1, 128, 16, 16]           4,224
      Bottleneck-243          [-1, 128, 16, 16]               0
     BatchNorm2d-244          [-1, 128, 16, 16]             256
            ReLU-245          [-1, 128, 16, 16]               0
          Conv2d-246           [-1, 32, 16, 16]           4,096
     BatchNorm2d-247           [-1, 32, 16, 16]              64
            ReLU-248           [-1, 32, 16, 16]               0
          Conv2d-249           [-1, 32, 16, 16]           9,216
     BatchNorm2d-250           [-1, 32, 16, 16]              64
            ReLU-251           [-1, 32, 16, 16]               0
          Conv2d-252          [-1, 128, 16, 16]           4,224
      Bottleneck-253          [-1, 128, 16, 16]               0
     BatchNorm2d-254          [-1, 128, 16, 16]             256
            ReLU-255          [-1, 128, 16, 16]               0
          Conv2d-256           [-1, 32, 16, 16]           4,096
     BatchNorm2d-257           [-1, 32, 16, 16]              64
            ReLU-258           [-1, 32, 16, 16]               0
          Conv2d-259           [-1, 32, 16, 16]           9,216
     BatchNorm2d-260           [-1, 32, 16, 16]              64
            ReLU-261           [-1, 32, 16, 16]               0
          Conv2d-262          [-1, 128, 16, 16]           4,224
      Bottleneck-263          [-1, 128, 16, 16]               0
     BatchNorm2d-264          [-1, 128, 16, 16]             256
            ReLU-265          [-1, 128, 16, 16]               0
          Conv2d-266           [-1, 32, 16, 16]           4,096
     BatchNorm2d-267           [-1, 32, 16, 16]              64
            ReLU-268           [-1, 32, 16, 16]               0
          Conv2d-269           [-1, 32, 16, 16]           9,216
     BatchNorm2d-270           [-1, 32, 16, 16]              64
            ReLU-271           [-1, 32, 16, 16]               0
          Conv2d-272          [-1, 128, 16, 16]           4,224
      Bottleneck-273          [-1, 128, 16, 16]               0
     BatchNorm2d-274          [-1, 128, 16, 16]             256
            ReLU-275          [-1, 128, 16, 16]               0
          Conv2d-276           [-1, 32, 16, 16]           4,096
     BatchNorm2d-277           [-1, 32, 16, 16]              64
            ReLU-278           [-1, 32, 16, 16]               0
          Conv2d-279           [-1, 32, 16, 16]           9,216
     BatchNorm2d-280           [-1, 32, 16, 16]              64
            ReLU-281           [-1, 32, 16, 16]               0
          Conv2d-282          [-1, 128, 16, 16]           4,224
      Bottleneck-283          [-1, 128, 16, 16]               0
     BatchNorm2d-284          [-1, 128, 16, 16]             256
            ReLU-285          [-1, 128, 16, 16]               0
          Conv2d-286           [-1, 32, 16, 16]           4,096
     BatchNorm2d-287           [-1, 32, 16, 16]              64
            ReLU-288           [-1, 32, 16, 16]               0
          Conv2d-289           [-1, 32, 16, 16]           9,216
     BatchNorm2d-290           [-1, 32, 16, 16]              64
            ReLU-291           [-1, 32, 16, 16]               0
          Conv2d-292          [-1, 128, 16, 16]           4,224
      Bottleneck-293          [-1, 128, 16, 16]               0
     BatchNorm2d-294          [-1, 128, 16, 16]             256
            ReLU-295          [-1, 128, 16, 16]               0
          Conv2d-296           [-1, 32, 16, 16]           4,096
     BatchNorm2d-297           [-1, 32, 16, 16]              64
            ReLU-298           [-1, 32, 16, 16]               0
          Conv2d-299           [-1, 32, 16, 16]           9,216
     BatchNorm2d-300           [-1, 32, 16, 16]              64
            ReLU-301           [-1, 32, 16, 16]               0
          Conv2d-302          [-1, 128, 16, 16]           4,224
      Bottleneck-303          [-1, 128, 16, 16]               0
     BatchNorm2d-304          [-1, 128, 16, 16]             256
            ReLU-305          [-1, 128, 16, 16]               0
          Conv2d-306           [-1, 32, 16, 16]           4,096
     BatchNorm2d-307           [-1, 32, 16, 16]              64
            ReLU-308           [-1, 32, 16, 16]               0
          Conv2d-309           [-1, 32, 16, 16]           9,216
     BatchNorm2d-310           [-1, 32, 16, 16]              64
            ReLU-311           [-1, 32, 16, 16]               0
          Conv2d-312          [-1, 128, 16, 16]           4,224
      Bottleneck-313          [-1, 128, 16, 16]               0
     BatchNorm2d-314          [-1, 128, 16, 16]             256
            ReLU-315          [-1, 128, 16, 16]               0
          Conv2d-316           [-1, 32, 16, 16]           4,096
     BatchNorm2d-317           [-1, 32, 16, 16]              64
            ReLU-318           [-1, 32, 16, 16]               0
          Conv2d-319           [-1, 32, 16, 16]           9,216
     BatchNorm2d-320           [-1, 32, 16, 16]              64
            ReLU-321           [-1, 32, 16, 16]               0
          Conv2d-322          [-1, 128, 16, 16]           4,224
      Bottleneck-323          [-1, 128, 16, 16]               0
     BatchNorm2d-324          [-1, 128, 16, 16]             256
            ReLU-325          [-1, 128, 16, 16]               0
          Conv2d-326           [-1, 32, 16, 16]           4,096
     BatchNorm2d-327           [-1, 32, 16, 16]              64
            ReLU-328           [-1, 32, 16, 16]               0
          Conv2d-329           [-1, 32, 16, 16]           9,216
     BatchNorm2d-330           [-1, 32, 16, 16]              64
            ReLU-331           [-1, 32, 16, 16]               0
          Conv2d-332          [-1, 128, 16, 16]           4,224
      Bottleneck-333          [-1, 128, 16, 16]               0
     BatchNorm2d-334          [-1, 128, 16, 16]             256
            ReLU-335          [-1, 128, 16, 16]               0
          Conv2d-336           [-1, 32, 16, 16]           4,096
     BatchNorm2d-337           [-1, 32, 16, 16]              64
            ReLU-338           [-1, 32, 16, 16]               0
          Conv2d-339           [-1, 32, 16, 16]           9,216
     BatchNorm2d-340           [-1, 32, 16, 16]              64
            ReLU-341           [-1, 32, 16, 16]               0
          Conv2d-342          [-1, 128, 16, 16]           4,224
      Bottleneck-343          [-1, 128, 16, 16]               0
     BatchNorm2d-344          [-1, 128, 16, 16]             256
            ReLU-345          [-1, 128, 16, 16]               0
          Conv2d-346           [-1, 32, 16, 16]           4,096
     BatchNorm2d-347           [-1, 32, 16, 16]              64
            ReLU-348           [-1, 32, 16, 16]               0
          Conv2d-349           [-1, 32, 16, 16]           9,216
     BatchNorm2d-350           [-1, 32, 16, 16]              64
            ReLU-351           [-1, 32, 16, 16]               0
          Conv2d-352          [-1, 128, 16, 16]           4,224
      Bottleneck-353          [-1, 128, 16, 16]               0
     BatchNorm2d-354          [-1, 128, 16, 16]             256
            ReLU-355          [-1, 128, 16, 16]               0
          Conv2d-356           [-1, 32, 16, 16]           4,096
     BatchNorm2d-357           [-1, 32, 16, 16]              64
            ReLU-358           [-1, 32, 16, 16]               0
          Conv2d-359           [-1, 32, 16, 16]           9,216
     BatchNorm2d-360           [-1, 32, 16, 16]              64
            ReLU-361           [-1, 32, 16, 16]               0
          Conv2d-362          [-1, 128, 16, 16]           4,224
      Bottleneck-363          [-1, 128, 16, 16]               0
     BatchNorm2d-364          [-1, 128, 16, 16]             256
            ReLU-365          [-1, 128, 16, 16]               0
          Conv2d-366             [-1, 64, 8, 8]           8,192
     BatchNorm2d-367             [-1, 64, 8, 8]             128
            ReLU-368             [-1, 64, 8, 8]               0
          Conv2d-369             [-1, 64, 8, 8]          36,864
     BatchNorm2d-370             [-1, 64, 8, 8]             128
            ReLU-371             [-1, 64, 8, 8]               0
          Conv2d-372            [-1, 256, 8, 8]          16,640
          Conv2d-373            [-1, 256, 8, 8]          32,768
      Bottleneck-374            [-1, 256, 8, 8]               0
     BatchNorm2d-375            [-1, 256, 8, 8]             512
            ReLU-376            [-1, 256, 8, 8]               0
          Conv2d-377             [-1, 64, 8, 8]          16,384
     BatchNorm2d-378             [-1, 64, 8, 8]             128
            ReLU-379             [-1, 64, 8, 8]               0
          Conv2d-380             [-1, 64, 8, 8]          36,864
     BatchNorm2d-381             [-1, 64, 8, 8]             128
            ReLU-382             [-1, 64, 8, 8]               0
          Conv2d-383            [-1, 256, 8, 8]          16,640
      Bottleneck-384            [-1, 256, 8, 8]               0
     BatchNorm2d-385            [-1, 256, 8, 8]             512
            ReLU-386            [-1, 256, 8, 8]               0
          Conv2d-387             [-1, 64, 8, 8]          16,384
     BatchNorm2d-388             [-1, 64, 8, 8]             128
            ReLU-389             [-1, 64, 8, 8]               0
          Conv2d-390             [-1, 64, 8, 8]          36,864
     BatchNorm2d-391             [-1, 64, 8, 8]             128
            ReLU-392             [-1, 64, 8, 8]               0
          Conv2d-393            [-1, 256, 8, 8]          16,640
      Bottleneck-394            [-1, 256, 8, 8]               0
     BatchNorm2d-395            [-1, 256, 8, 8]             512
            ReLU-396            [-1, 256, 8, 8]               0
          Conv2d-397             [-1, 64, 8, 8]          16,384
     BatchNorm2d-398             [-1, 64, 8, 8]             128
            ReLU-399             [-1, 64, 8, 8]               0
          Conv2d-400             [-1, 64, 8, 8]          36,864
     BatchNorm2d-401             [-1, 64, 8, 8]             128
            ReLU-402             [-1, 64, 8, 8]               0
          Conv2d-403            [-1, 256, 8, 8]          16,640
      Bottleneck-404            [-1, 256, 8, 8]               0
     BatchNorm2d-405            [-1, 256, 8, 8]             512
            ReLU-406            [-1, 256, 8, 8]               0
          Conv2d-407             [-1, 64, 8, 8]          16,384
     BatchNorm2d-408             [-1, 64, 8, 8]             128
            ReLU-409             [-1, 64, 8, 8]               0
          Conv2d-410             [-1, 64, 8, 8]          36,864
     BatchNorm2d-411             [-1, 64, 8, 8]             128
            ReLU-412             [-1, 64, 8, 8]               0
          Conv2d-413            [-1, 256, 8, 8]          16,640
      Bottleneck-414            [-1, 256, 8, 8]               0
     BatchNorm2d-415            [-1, 256, 8, 8]             512
            ReLU-416            [-1, 256, 8, 8]               0
          Conv2d-417             [-1, 64, 8, 8]          16,384
     BatchNorm2d-418             [-1, 64, 8, 8]             128
            ReLU-419             [-1, 64, 8, 8]               0
          Conv2d-420             [-1, 64, 8, 8]          36,864
     BatchNorm2d-421             [-1, 64, 8, 8]             128
            ReLU-422             [-1, 64, 8, 8]               0
          Conv2d-423            [-1, 256, 8, 8]          16,640
      Bottleneck-424            [-1, 256, 8, 8]               0
     BatchNorm2d-425            [-1, 256, 8, 8]             512
            ReLU-426            [-1, 256, 8, 8]               0
          Conv2d-427             [-1, 64, 8, 8]          16,384
     BatchNorm2d-428             [-1, 64, 8, 8]             128
            ReLU-429             [-1, 64, 8, 8]               0
          Conv2d-430             [-1, 64, 8, 8]          36,864
     BatchNorm2d-431             [-1, 64, 8, 8]             128
            ReLU-432             [-1, 64, 8, 8]               0
          Conv2d-433            [-1, 256, 8, 8]          16,640
      Bottleneck-434            [-1, 256, 8, 8]               0
     BatchNorm2d-435            [-1, 256, 8, 8]             512
            ReLU-436            [-1, 256, 8, 8]               0
          Conv2d-437             [-1, 64, 8, 8]          16,384
     BatchNorm2d-438             [-1, 64, 8, 8]             128
            ReLU-439             [-1, 64, 8, 8]               0
          Conv2d-440             [-1, 64, 8, 8]          36,864
     BatchNorm2d-441             [-1, 64, 8, 8]             128
            ReLU-442             [-1, 64, 8, 8]               0
          Conv2d-443            [-1, 256, 8, 8]          16,640
      Bottleneck-444            [-1, 256, 8, 8]               0
     BatchNorm2d-445            [-1, 256, 8, 8]             512
            ReLU-446            [-1, 256, 8, 8]               0
          Conv2d-447             [-1, 64, 8, 8]          16,384
     BatchNorm2d-448             [-1, 64, 8, 8]             128
            ReLU-449             [-1, 64, 8, 8]               0
          Conv2d-450             [-1, 64, 8, 8]          36,864
     BatchNorm2d-451             [-1, 64, 8, 8]             128
            ReLU-452             [-1, 64, 8, 8]               0
          Conv2d-453            [-1, 256, 8, 8]          16,640
      Bottleneck-454            [-1, 256, 8, 8]               0
     BatchNorm2d-455            [-1, 256, 8, 8]             512
            ReLU-456            [-1, 256, 8, 8]               0
          Conv2d-457             [-1, 64, 8, 8]          16,384
     BatchNorm2d-458             [-1, 64, 8, 8]             128
            ReLU-459             [-1, 64, 8, 8]               0
          Conv2d-460             [-1, 64, 8, 8]          36,864
     BatchNorm2d-461             [-1, 64, 8, 8]             128
            ReLU-462             [-1, 64, 8, 8]               0
          Conv2d-463            [-1, 256, 8, 8]          16,640
      Bottleneck-464            [-1, 256, 8, 8]               0
     BatchNorm2d-465            [-1, 256, 8, 8]             512
            ReLU-466            [-1, 256, 8, 8]               0
          Conv2d-467             [-1, 64, 8, 8]          16,384
     BatchNorm2d-468             [-1, 64, 8, 8]             128
            ReLU-469             [-1, 64, 8, 8]               0
          Conv2d-470             [-1, 64, 8, 8]          36,864
     BatchNorm2d-471             [-1, 64, 8, 8]             128
            ReLU-472             [-1, 64, 8, 8]               0
          Conv2d-473            [-1, 256, 8, 8]          16,640
      Bottleneck-474            [-1, 256, 8, 8]               0
     BatchNorm2d-475            [-1, 256, 8, 8]             512
            ReLU-476            [-1, 256, 8, 8]               0
          Conv2d-477             [-1, 64, 8, 8]          16,384
     BatchNorm2d-478             [-1, 64, 8, 8]             128
            ReLU-479             [-1, 64, 8, 8]               0
          Conv2d-480             [-1, 64, 8, 8]          36,864
     BatchNorm2d-481             [-1, 64, 8, 8]             128
            ReLU-482             [-1, 64, 8, 8]               0
          Conv2d-483            [-1, 256, 8, 8]          16,640
      Bottleneck-484            [-1, 256, 8, 8]               0
     BatchNorm2d-485            [-1, 256, 8, 8]             512
            ReLU-486            [-1, 256, 8, 8]               0
          Conv2d-487             [-1, 64, 8, 8]          16,384
     BatchNorm2d-488             [-1, 64, 8, 8]             128
            ReLU-489             [-1, 64, 8, 8]               0
          Conv2d-490             [-1, 64, 8, 8]          36,864
     BatchNorm2d-491             [-1, 64, 8, 8]             128
            ReLU-492             [-1, 64, 8, 8]               0
          Conv2d-493            [-1, 256, 8, 8]          16,640
      Bottleneck-494            [-1, 256, 8, 8]               0
     BatchNorm2d-495            [-1, 256, 8, 8]             512
            ReLU-496            [-1, 256, 8, 8]               0
          Conv2d-497             [-1, 64, 8, 8]          16,384
     BatchNorm2d-498             [-1, 64, 8, 8]             128
            ReLU-499             [-1, 64, 8, 8]               0
          Conv2d-500             [-1, 64, 8, 8]          36,864
     BatchNorm2d-501             [-1, 64, 8, 8]             128
            ReLU-502             [-1, 64, 8, 8]               0
          Conv2d-503            [-1, 256, 8, 8]          16,640
      Bottleneck-504            [-1, 256, 8, 8]               0
     BatchNorm2d-505            [-1, 256, 8, 8]             512
            ReLU-506            [-1, 256, 8, 8]               0
          Conv2d-507             [-1, 64, 8, 8]          16,384
     BatchNorm2d-508             [-1, 64, 8, 8]             128
            ReLU-509             [-1, 64, 8, 8]               0
          Conv2d-510             [-1, 64, 8, 8]          36,864
     BatchNorm2d-511             [-1, 64, 8, 8]             128
            ReLU-512             [-1, 64, 8, 8]               0
          Conv2d-513            [-1, 256, 8, 8]          16,640
      Bottleneck-514            [-1, 256, 8, 8]               0
     BatchNorm2d-515            [-1, 256, 8, 8]             512
            ReLU-516            [-1, 256, 8, 8]               0
          Conv2d-517             [-1, 64, 8, 8]          16,384
     BatchNorm2d-518             [-1, 64, 8, 8]             128
            ReLU-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
            ReLU-522             [-1, 64, 8, 8]               0
          Conv2d-523            [-1, 256, 8, 8]          16,640
      Bottleneck-524            [-1, 256, 8, 8]               0
     BatchNorm2d-525            [-1, 256, 8, 8]             512
            ReLU-526            [-1, 256, 8, 8]               0
          Conv2d-527             [-1, 64, 8, 8]          16,384
     BatchNorm2d-528             [-1, 64, 8, 8]             128
            ReLU-529             [-1, 64, 8, 8]               0
